Timestamp,Tuổi của bạn,Nghề nghiệp hiện tại,Bạn có đang học ngôn ngữ mới không?,Bạn có đang sử dụng app học từ vựng Flashcard để hỗ trợ việc học không?,Bạn sử dụng app để học về những đề tài nào sau đây (chọn 1 hoặc nhiều),Bạn thường sử dụng ứng dụng nào sau đây để hỗ trợ việc học từ vựng (chọn 1 hoặc nhiều),"App học từ vựng hiện tại của bạn mang đến những lợi ích nào sau đây:
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Giúp tôi tiết kiệm thời gian học]","App học từ vựng hiện tại của bạn mang đến những lợi ích nào sau đây:
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Giúp tôi ghi nhớ từ vựng / khái niệm lâu hơn]","App học từ vựng hiện tại của bạn mang đến những lợi ích nào sau đây:
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Giúp tôi hiểu ý nghĩa của từ một cách sâu sắc]","App học từ vựng hiện tại của bạn mang đến những lợi ích nào sau đây:
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Mang lại phương pháp học hiệu quả hơn các công cụ truyền thống]","App học từ vựng hiện tại của bạn mang đến những lợi ích nào sau đây:
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Giúp tôi đạt được điểm cao trong các kỳ thi]",Bạn sử dụng app trên nền tảng nào?,App còn mang lại những lợi ích nào hay bạn còn quan tâm đến những tính năng nào khác những điều đã nêu ở trên?,"Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Thuật toán Lặp lại ngắt quãng (Spaced repetition)]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Notification, giúp nhắc nhở đến thời gian học]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Giao diện thân thiện, dễ sử dụng]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Giao diện đẹp, bắt mắt]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Có bộ sưu tập từ vựng phong phú]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Tính năng từ điển giúp tra nghĩa của từ]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Giúp luyện tập kỹ năng nghe]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Giúp luyện tập kỹ năng nói]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Giúp luyện tập kỹ năng đọc]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Giúp luyện tập kỹ năng viết (Hán tự)]","Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Nhiều tuỳ chỉnh trong việc tạo thẻ từ vựng]",Column 25,"Theo bạn, ứng dụng học từ vựng hiện tại có những điểm gì cần cải tiến?",Column 27,"Cảm nhận về ứng dụng học từ vựng hiện tại mà bạn đang dùng
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Ứng dụng của tôi có giao diện thân thiện, dễ dàng thao tác]","Cảm nhận về ứng dụng học từ vựng hiện tại mà bạn đang dùng
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Tôi có thể tạo bộ từ vựng cho mình dễ dàng và nhanh chóng]","Cảm nhận về ứng dụng học từ vựng hiện tại mà bạn đang dùng
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Tôi cần hướng dẫn để sử dụng các chức năng quan trọng trong app]","Cảm nhận về ứng dụng học từ vựng hiện tại mà bạn đang dùng
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Tôi cảm thấy việc học từ vựng trên app là thuận tiện]",Bạn có sẵn sàng trả phí cho app học từ vựng hiện tại của bạn không?,"Trong suốt thời gian học, bạn đã chi trả bao nhiêu cho ứng dụng học từ vựng hiện tại? (VND)",Bạn biết đến app học từ vựng qua đâu,"Bạn quan tâm đến những tính năng nào sau đây của ứng dụng học từ vựng mà bạn đang sử dụng:
1 = Rất không cần thiết
2 = Ít quan trọng
3 = Trung lập
4 = Quan tâm
5 = Rất quan tâm [Giúp tạo ra lộ trình học phù hợp với kiến thức của tôi]",Vui lòng chia sẻ những cảm nhận khác với những điều đã nêu ở trên (nếu có)?,"Theo bạn, mức phí mà bạn cho là hợp lý để sử dụng gói premium mỗi tháng là bao nhiêu? (VND)","Nhìn chung, bạn đánh giá mức độ hài lòng của mình với ứng dụng học từ vựng như thế nào?
1 = Rất không hài lòng 
2 = Không hài lòng 
3 = Bình thường 
4 = Hài lòng 
5 = Rất hài lòng","Bạn có hài lòng với những tính năng hiện tại của app mà bạn đang dùng?
1 = Rất không hài lòng
2 = Không hài lòng
3 = Bình thường
4 = Hài lòng
5 = Rất hài lòng","Chọn đáp án phù hợp nhất đối với bạn
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Row 1]","Chọn đáp án phù hợp nhất đối với bạn
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Trải nghiệm thực tế của tôi với ứng dụng học từ vựng tốt hơn so với kỳ vọng ban đầu.]","Chọn đáp án phù hợp nhất đối với bạn
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Trải nghiệm thực tế của tôi với ứng dụng học từ vựng tốt hơn so với kỳ vọng ban đầu.]","Chọn đáp án phù hợp nhất đối với bạn
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Các chức năng mà ứng dụng cung cấp vượt hơn mong đợi của tôi.]","Chọn đáp án phù hợp nhất đối với bạn
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Nhìn chung, ứng dụng học từ vựng đã đáp ứng hầu hết kỳ vọng ban đầu của tôi.]","Bạn mong muốn cải thiện những khía cạnh nào của ứng dụng học từ vựng mà bạn đang sử dụng?
1 = Hoàn toàn không cần cải thiện
2 = Không cần cải thiện
3 = Trung lập
4 = Cần cải thiện
5 = Rất cần cải thiện [Giao diện rối và có quá nhiều tính năng]","Bạn mong muốn cải thiện những khía cạnh nào của ứng dụng học từ vựng mà bạn đang sử dụng?
1 = Hoàn toàn không cần cải thiện
2 = Không cần cải thiện
3 = Trung lập
4 = Cần cải thiện
5 = Rất cần cải thiện [Giao diện không đẹp]","Bạn mong muốn cải thiện những khía cạnh nào của ứng dụng học từ vựng mà bạn đang sử dụng?
1 = Hoàn toàn không cần cải thiện
2 = Không cần cải thiện
3 = Trung lập
4 = Cần cải thiện
5 = Rất cần cải thiện [Bộ sưu tập từ vựng ít, không đáp ứng được nhu cầu của tôi]","Bạn mong muốn cải thiện những khía cạnh nào của ứng dụng học từ vựng mà bạn đang sử dụng?
1 = Hoàn toàn không cần cải thiện
2 = Không cần cải thiện
3 = Trung lập
4 = Cần cải thiện
5 = Rất cần cải thiện [Thiếu lộ trình học phù hợp]","Bạn mong muốn cải thiện những khía cạnh nào của ứng dụng học từ vựng mà bạn đang sử dụng?
1 = Hoàn toàn không cần cải thiện
2 = Không cần cải thiện
3 = Trung lập
4 = Cần cải thiện
5 = Rất cần cải thiện [Chất lượng của bộ sưu tập từ vựng]","Bạn mong muốn cải thiện những khía cạnh nào của ứng dụng học từ vựng mà bạn đang sử dụng?
1 = Hoàn toàn không cần cải thiện
2 = Không cần cải thiện
3 = Trung lập
4 = Cần cải thiện
5 = Rất cần cải thiện [Khả năng đồng bộ giữa nhiều thiết bị]","Ngoài những yếu tố đã nêu, bạn còn mong muốn cải thiện điều gì khác ở ứng dụng học từ vựng không?",Bạn sử dụng ứng dụng học từ vựng được bao lâu rồi?,"Chọn đáp án phù hợp nhất với cảm nhận của bạn.
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Tôi sử dụng ứng dụng học từ vựng một cách tự động mà không cần suy nghĩ]","Chọn đáp án phù hợp nhất với cảm nhận của bạn.
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Việc sử dụng app trở thành thói quen mỗi ngày của tôi]","Chọn đáp án phù hợp nhất với cảm nhận của bạn.
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Tôi tự động mở app vào thời gian rảnh]",Giới tính,Email Address,Bạn muốn được ưu tiên nhận phần quà nào khi quay số trúng thưởng?,"Bạn có muốn được liên hệ để phỏng vấn sâu thêm không? Nếu có vui lòng để lại thông tin liên lạc (sdt, zalo, ...)",Bạn có hứng thú với việc sử dụng app học từ vựng Flashcard để hỗ trợ việc học không,Column 58,Column 58,Bạn sẽ tiếp tục sử dụng ứng dụng học từ vựng flashcard chứ?,"Chọn đáp án phù hợp nhất với cảm nhận của bạn.
1 = Rất không đồng ý
2 = Không đồng ý
3 = Trung lập
4 = Đồng ý
5 = Rất đồng ý [Row 4]",Column 40,Tần suất sử dụng app học từ vựng của bạn,"App hiện tại của bạn đang có những hạn chế gì?
1 = Không phải hạn chế
2 = Ít hạn chế
3 = Trung lập
4 = Cần cải thiện
5 = Rất cần cải thiện [Giao diện phức tạp, khó sử dụng]","App hiện tại của bạn đang có những hạn chế gì?
1 = Không phải hạn chế
2 = Ít hạn chế
3 = Trung lập
4 = Cần cải thiện
5 = Rất cần cải thiện [Row 2]"
6/23/2025 23:10:46,25 - 39,Tự do (Freelancer),Có,Có,"Tiếng Anh, Tiếng Trung",AnkiDroid Flashcards,4,4,4,4,5,"Android, iOS",,5,,4,4,4,,4,5,5,5,4,,,,4,5,4,4,Có,100k - 300k,Google,3,,300k - 1 triệu,4,4,,3,,4,4,4,4,5,4,5,5,,Một vài tháng gần đây,3,4,5,,,,,,,,,,,,,
6/26/2025 2:57:55,25 - 39,Bác sĩ / Dược sĩ,Có,Có,Tiếng Hàn,AnkiDroid Flashcards,4,5,5,4,5,"Android, iOS",,4,,4,5,4,,5,5,5,5,4,,,,4,4,4,4,Có,20k - 100k,Google Play,5,cảm nhận khác,300k - 1 triệu,4,4,,2,,3,4,4,5,3,4,4,5,yếu tố khác,Một vài lần gần đây,3,4,4,Nam,[email],,,Có,,,,,,,,
6/26/2025 11:09:07,25 - 39,Nhân viên văn phòng,Không,Không,Tiếng Anh,AnkiDroid Flashcards,5,4,3,4,5,"Android, Window",,5,,4,4,3,,3,3,3,3,4,,,,2,2,4,4,Không,0đ,"Google Play, Google, Youtube, Facebook, Reddit",5,,0đ,4,4,,4,,4,5,4,5,3,3,3,2,,Hơn 1 năm,5,5,5,Nam,[email],,,Có,,,,,,,,
6/26/2025 17:19:57,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Nhật, Tiếng Trung, HSK","AnkiDroid Flashcards, Pleco",4,4,2,3,3,"Android, Mac",,4,,5,4,3,,2,2,4,3,4,,,,2,3,4,4,Không,0đ,"Google Play, Facebook, Reddit",4,,20k - 100k,3,4,,4,,3,3,5,4,2,4,3,2,,Một vài tháng gần đây,2,2,2,Nam,[email],,,Có,,,,,,,,
6/26/2025 22:16:33,Dưới 18,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiDroid Flashcards, AnkiMobile Flashcards",5,5,4,5,5,"Android, Window",,5,,2,1,3,,4,2,5,1,5,,,,4,5,5,5,Không,20k - 100k,"Google Play, Youtube, Facebook",5,,Dưới 20k,5,5,,5,,5,5,2,3,3,4,5,5,,Một vài tháng gần đây,4,5,5,Nữ,[email],,,Có,,,,,,,,
6/26/2025 22:17:39,25 - 39,Bác sĩ / Dược sĩ,Có,Có,"Tiếng Anh, Từ vựng chuyên ngành Y","AnkiDroid Flashcards, Quizlet",3,5,5,4,3,Web,,5,,5,3,5,,3,4,5,5,5,,,,5,5,3,3,Có,20k - 100k,"App Store, Google",5,,100k - 300k,5,5,,5,,3,4,2,4,4,2,3,4,,Hơn 1 năm,1,4,3,Nam,[email],,,Có,,,,,,,,
6/26/2025 22:29:57,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,AnkiMobile Flashcards,3,3,3,3,3,"iOS, Window",,3,,3,3,3,,3,3,3,3,3,,,,3,4,4,4,Không,100k - 300k,"App Store, Google Play",3,,300k - 1 triệu,5,3,,3,,3,4,3,2,2,3,3,3,,Một vài lần gần đây,3,3,3,Nam,[email],,,Có,,,,,,,,
6/26/2025 22:41:38,25 - 39,"Nhân viên văn phòng, Bác sĩ / Dược sĩ",Có,Có,"Tiếng Anh, Tiếng Trung, HSK, Từ vựng chuyên ngành Y, Tiếng Pháp, Tây Ban Nha","AnkiApp Flashcards, Memrise",5,5,5,5,5,"Web, Window","Mình thấy việc tạo thẻ mất nhiều thời gian tìm hiểu, học ngôn ngữ gần như đều có form chung. Mình chọn anki vì gần như k mất phí hoặc mức phí nhỏ ở mức chấp nhận được nhưng mất nhiều thời gian tạo và thiết lập thẻ. Mình có vài ý kiến để app của bạn có thể hoàn thiện hơn, nếu cần bạn có thể lh mình qua zl 0866091503",5,,5,4,5,,5,5,5,3,5,,,,1,2,4,5,Có,0đ,Youtube,5,"Tạo template cần biết một chút về code tìm hiểu mất thời gian, nếu các tính năng này là nút tick thì dễ dùng hơn nhiều",20k - 100k,3,3,,4,,4,4,4,4,2,4,2,5,"Dữ liệu đa phần lưu trên pc, đồng bộ trên web rồi mới lưu về đt khá bất tiện. Nếu có thể thao tác toàn bộ trên web đồng bộ luôn với đt càng tốt. Việc dùng app trên pc cũng có lợi thế k bị sao nhãng bởi việc khác trong khi học",Hơn 1 năm,4,5,5,Nữ,[email],,,Có,,,,,,,,
6/26/2025 22:43:12,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,AnkiDroid Flashcards,4,4,3,4,5,"Android, Window",,5,,5,5,5,,5,5,5,5,5,,,,4,4,5,4,Có,0đ,Youtube,5,,20k - 100k,4,4,,4,,4,4,3,4,2,4,3,2,,Hơn 1 năm,4,4,4,Nữ,[email],,,Có,,,,,,,,
6/26/2025 22:45:00,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Nhật",AnkiMobile Flashcards,5,5,5,5,4,"iOS, Window","Luyện viết, sử dụng AI để đưa ra đoạn hội thoại và dịch từng câu sử dùng AI để sửa gợi ý cấu trúc luôn",4,,4,3,4,,4,4,4,4,4,,,,5,5,5,5,Không,0đ,"Youtube, Facebook",4,,Dưới 20k,5,5,,5,,5,5,3,2,2,2,2,2,,Một vài tháng gần đây,5,5,5,Nam,[email],,,Có,,,,,,,,
6/26/2025 23:12:06,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Đức, Hammerexamen M2",AnkiMobile Flashcards,5,5,2,5,5,"iOS, Web, Mac",,5,,5,5,5,,5,5,5,1,5,,,,3,3,5,5,Có,20k - 100k,"Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",5,,Dưới 20k,4,4,,4,,5,5,4,4,5,5,5,5,,Hơn 1 năm,5,5,3,Nam,[email],,,Có,,,,,,,,
6/26/2025 23:14:16,18 - 24,Học sinh / Sinh viên,Có,Có,tiếng đức,AnkiMobile Flashcards,3,4,4,4,3,iOS,minh không á,3,,3,3,3,,4,3,2,3,3,,,,4,4,4,4,Có,300k - 1 triệu,App Store,3,minh không nha,300k - 1 triệu,5,5,,3,,3,4,4,2,3,3,3,2,mình không nhe,Một vài tháng gần đây,5,4,4,Nam,[email],,,Có,,,,,,,,
6/26/2025 23:21:48,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Ôn tập các môn học ở lớp",AnkiMobile Flashcards,3,4,5,5,4,"iOS, Window",,5,,5,5,5,,5,5,5,3,5,,,,4,4,5,5,Có,300k - 1 triệu,"App Store, Google, Youtube, Facebook, Reddit, ChatGPT, Giáo viên / giảng viên giới thiệu",5,,20k - 100k,5,5,,3,,4,5,5,5,5,4,5,4,,Hơn 1 năm,4,4,5,Nam,[email],,,Có,,,,,,,,
6/26/2025 23:22:15,25 - 39,"Học sinh / Sinh viên, Bác sĩ / Dược sĩ",Có,Có,"Tiếng Trung, HSK, Từ vựng chuyên ngành Y",AnkiMobile Flashcards,5,5,5,5,5,iOS,,5,,5,5,5,,5,5,5,5,5,,,,5,5,5,5,Không,0đ,App Store,5,,0đ,5,5,,5,,5,5,5,5,5,5,5,5,,Hơn 1 năm,5,5,5,Nữ,[email],,,Có,,,,,,,,
6/26/2025 23:26:00,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Trung, HSK","AnkiDroid Flashcards, AnkiMobile Flashcards, Quizlet, Memrise",4,4,4,4,4,iOS,,5,,5,4,4,,4,4,4,4,4,,,,4,4,4,4,Có,Trên 1 triệu,"App Store, Google, Youtube, Facebook",4,,100k - 300k,4,4,,4,,4,4,4,4,4,4,4,4,,Một vài tháng gần đây,4,4,5,Nam,[email],,,Có,,,,,,,,
6/27/2025 0:24:16,Trên 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Nhật, Tiếng Trung","AnkiDroid Flashcards, AnkiMobile Flashcards, Quizlet, Memrise",5,5,5,5,4,"Android, Window",,5,,5,5,5,,5,5,5,5,5,,,,5,3,4,5,Có,100k - 300k,"Google Play, Facebook, Bạn bè giới thiệu",5,,20k - 100k,5,5,,4,,5,5,2,2,2,2,2,2,,Một vài tháng gần đây,5,5,5,Nam,[email],,,Có,,,,,,,,
6/27/2025 0:36:12,Dưới 18,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung, HSK, Ôn tập các môn học ở lớp","AnkiDroid Flashcards, AnkiMobile Flashcards, Pleco",3,1,3,1,2,"Android, Window",Mình muốn viết và được check hán tự ngay khi học,1,,1,1,1,,1,1,1,1,2,,,,1,1,2,1,Có,0đ,"Google Play, Youtube, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",1,,20k - 100k,4,4,,1,,1,1,3,1,3,2,2,3,,Hơn 1 năm,1,2,3,Nữ,[email],,,Có,,,,,,,,
6/27/2025 0:37:36,25 - 39,Học sinh / Sinh viên,Có,Có,Tiếng Nhật,"AnkiMobile Flashcards, AnkiApp Flashcards, Quizlet, Memrise, Vocabulary - Learn words daily",4,4,4,4,3,"iOS, Web, Window",Tính năng note cho card,4,,4,4,4,,4,4,4,4,4,,,,2,2,3,3,Có,0đ,"App Store, ChatGPT",2,,20k - 100k,3,3,,3,,3,3,4,3,3,3,3,4,,Một vài lần gần đây,4,4,3,Nam,[email],,,Có,,,,,,,,
6/27/2025 0:39:38,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Nhật","AnkiDroid Flashcards, AnkiMobile Flashcards",5,5,5,5,5,"Android, Window",,5,,5,5,5,,5,4,4,4,3,,,,5,1,4,4,Có,300k - 1 triệu,"App Store, Google Play, Google, Youtube, Facebook, ChatGPT, Giáo viên / giảng viên giới thiệu",3,,Dưới 20k,4,4,,5,,4,4,1,4,5,5,4,1,,Một vài lần gần đây,4,3,3,Nam,[email],,,Có,,,,,,,,
6/27/2025 0:56:55,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Nhật","AnkiMobile Flashcards, Quizlet",4,4,4,5,5,iOS,,5,,5,5,5,,4,4,4,5,5,,,,4,5,4,2,Có,20k - 100k,App Store,5,,Dưới 20k,5,4,,5,,5,4,5,5,5,5,5,5,,Hơn 1 năm,1,4,4,Nam,[email],,,Có,,,,,,,,
