Timestamp,Tuổi của bạn,Nghề nghiệp hiện tại,Bạn có đang học ngôn ngữ mới không?,Bạn có đang sử dụng app học từ vựng Flashcard để hỗ trợ việc học không?,Bạn sử dụng app để học về những đề tài nào sau đây (chọn 1 hoặc nhiều),Bạn thường sử dụng ứng dụng nào sau đây để hỗ trợ việc học từ vựng (chọn 1 hoặc nhiều),"App học từ vựng hiện tại của bạn mang đến những lợi ích nào sau đây:
6/27/2025 1:43:19,18 - 24,Du học sinh,Có,Có,"Tiếng Anh, Tiếng Nhật",AnkiMobile Flashcards,5,5,5,5,5,"iOS, Mac",Dạ ko ạ,5,,5,5,5,,5,5,5,5,5,,,,5,5,5,5,Có,100k - 300k,"App Store, Youtube, Facebook, ChatGPT, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",5,Dạ ko ạ,100k - 300k,4,5,,3,,2,2,2,2,1,3,3,1,Dạ ko ạ,Một vài lần gần đây,5,5,5,Nữ,[email],,,Có,,,,,,,,
6/27/2025 2:10:11,18 - 24,Học sinh / Sinh viên,Không,Có,"Tiếng Anh, Ôn tập các môn học ở lớp",AnkiApp Flashcards,4,5,3,3,3,Window,,5,,5,4,4,,3,3,3,3,5,,,,4,4,5,5,Không,0đ,"Youtube, Facebook, Reddit",5,,20k - 100k,4,5,,3,,4,3,3,3,3,3,3,5,,Một vài lần gần đây,3,4,2,Nam,[email],,,Có,,,,,,,,
6/27/2025 2:43:41,25 - 39,Kinh doanh,Có,Không,Tiếng Trung,Pleco,3,3,3,3,3,iOS,,4,,3,4,5,,5,4,4,4,3,,,,3,2,2,2,Không,100k - 300k,ChatGPT,3,,100k - 300k,3,3,,3,,3,3,4,4,4,4,4,4,,Một vài tháng gần đây,2,2,2,Nam,[email],,,Có,,,,,,,,
6/27/2025 3:04:16,25 - 39,Bác sĩ / Dược sĩ,Có,Có,"Tiếng Anh, Từ vựng chuyên ngành Y, Ôn tập các môn học ở lớp","AnkiDroid Flashcards, AnkiMobile Flashcards, Quizlet",3,4,4,3,3,"Android, Window",,3,,5,5,5,,5,5,5,5,4,,,,5,5,5,5,Có,Trên 1 triệu,"App Store, Google Play, Google, Youtube",5,,300k - 1 triệu,4,4,,3,,4,4,4,4,4,4,4,3,,Hơn 1 năm,3,3,3,Nam,[email],,,Có,,,,,,,,
6/27/2025 3:31:11,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung, HSK",AnkiDroid Flashcards,4,4,4,4,3,"Android, Window",,5,,5,5,5,,5,5,5,5,5,,,,4,4,4,4,Có,100k - 300k,"Google, Youtube, Facebook, Reddit, ChatGPT, Bạn bè giới thiệu",5,,100k - 300k,5,5,,5,,5,5,2,2,2,5,5,5,,Một vài tháng gần đây,1,4,4,Nam,[email],,,Có,,,,,,,,
6/27/2025 7:38:12,Dưới 18,Học sinh / Sinh viên,Có,Có,Tiếng Anh,AnkiMobile Flashcards,4,4,4,4,4,iOS,"Anki có cộng đồng đông đảo, học hỏi và share decks lẫn nhau!",3,,4,3,4,,4,4,3,3,3,,,,2,2,4,3,Có,Dưới 20k,App Store,4,Không,20k - 100k,5,4,,4,,3,2,4,3,3,4,4,4,Không,Một vài lần gần đây,4,4,4,Nam,[email],,,Có,,,,,,,,
6/27/2025 8:55:31,18 - 24,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Hàn","AnkiDroid Flashcards, AnkiMobile Flashcards, Quizlet, Pleco",3,3,4,3,4,"Android, Web, Window",,2,,3,2,1,,2,3,2,3,2,,,,3,3,2,3,Có,20k - 100k,Google Play,2,,20k - 100k,5,5,,4,,3,3,3,3,3,4,4,3,,Một vài lần gần đây,4,3,3,Nữ,[email],,,Có,,,,,,,,
6/27/2025 11:54:23,18 - 24,"Học sinh / Sinh viên, Tự do (Freelancer)",Có,Có,"Tiếng Anh, Tiếng Trung",AnkiDroid Flashcards,2,4,4,5,5,"Android, Web, Window",,5,,5,2,5,,3,4,3,5,2,,,,5,2,5,5,Có,20k - 100k,"Google Play, Facebook, Đa số là tiktok, có những người chia sẻ những phương pháp học và app",5,"Mình không biết tự tạo bộ thể mới, nên thông thường lên mạng tải sẵn, tiện và có đủ nội dung hơn",Dưới 20k,4,4,,4,,2,3,1,1,1,2,4,1,,Hơn 1 năm,5,4,4,Nam,[email],,,Có,,,,,,,,
6/27/2025 16:18:00,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Trung",Memrise,4,4,4,4,4,iOS,,4,,5,3,5,,5,5,5,5,5,,,,4,4,4,3,Có,20k - 100k,"App Store, Bạn bè giới thiệu",5,,20k - 100k,4,4,,4,,3,3,3,3,5,5,5,5,,Một vài tháng gần đây,5,4,5,Nam,[email],,,Có,,,,,,,,
6/28/2025 5:01:04,25 - 39,Nhân viên văn phòng,Không,Không,Tiếng Anh,Vocabulary - Learn words daily,4,5,5,4,4,Android,"Tính năng nhắc học, gây hứng thú học",2,,5,3,5,,5,5,5,2,5,,,,4,3,4,3,Không,20k - 100k,"Google Play, Facebook, ChatGPT, Bạn bè giới thiệu",5,,20k - 100k,2,3,,4,,5,5,5,3,5,5,5,5,,Một vài tháng gần đây,5,2,2,Nữ,[email],,,Có,,,,,,,,
6/28/2025 6:07:31,25 - 39,Tự do (Freelancer),Có,Có,"Tiếng Anh, Tiếng Trung","AnkiDroid Flashcards, AnkiMobile Flashcards, Pleco",5,5,4,5,4,"Android, Web, Window",không,5,,5,5,5,,5,5,3,4,4,,,,5,4,3,4,Có,100k - 300k,"Google Play, Facebook, Bạn bè giới thiệu",4,,20k - 100k,5,5,,5,,5,5,3,3,5,5,4,4,,Hơn 1 năm,5,4,4,Nam,[email],,,Có,,,,,,,,
6/29/2025 0:42:02,25 - 39,Nhân viên văn phòng,Có,Có,Tiếng Anh,AnkiDroid Flashcards,5,5,4,4,3,"Android, Window",,4,,4,3,4,,4,4,4,3,4,,,,4,4,3,4,Có,0đ,Google,4,,20k - 100k,5,5,,4,,3,4,3,3,2,3,3,2,,Hơn 1 năm,3,5,5,Nam,[email],,,Có,,,,,,,,
6/29/2025 19:34:50,18 - 24,Học sinh / Sinh viên,Có,Không,Tiếng Anh,AnkiDroid Flashcards,1,3,2,1,2,Android,,3,,2,2,1,,2,1,2,3,1,,,,2,4,1,3,Không,100k - 300k,Google Play,2,,20k - 100k,5,5,,2,,3,4,2,1,2,3,1,2,Tôi không còn ý kiến gì nữa ,Một vài lần gần đây,1,3,2,Nam,[email],,,Không,,,,,,,,
6/30/2025 5:24:02,25 - 39,Nhân viên văn phòng,Có,Có,Tiếng Trung,"AnkiMobile Flashcards, Pleco",5,5,2,4,3,"iOS, Web, Window",tuỳ chỉnh theo sở thích và nhu cầu học,2,,3,4,2,,4,4,4,4,5,,,,5,5,2,5,Có,Trên 1 triệu,Google,4,,100k - 300k,5,5,,5,,4,5,1,2,1,1,1,1,"tuỳ thuộc vào năng lực coding và tạo deck nha, vì anki cho phép nhà phát triển tích hợp tính năng vào nên những điểm thiếu sót của anki thì họ có thể tự phát triển thêm tính năng mới để cover nó. Hơn nữa người dùng cũng có thể tự tạo deck nên vấn đề chất lượng bộ sưu tập từ vựng ko phải là điều đáng lo ngại",Hơn 1 năm,5,5,5,Nữ,[email],,,Có,,,,,,,,
7/4/2025 2:28:14,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Nhật",Quizlet,3,4,3,4,3,Android,,3,,5,4,4,,5,3,4,4,3,,,,4,3,3,4,Có,Trên 1 triệu,"Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",4,,300k - 1 triệu,4,4,,4,,3,3,3,3,2,2,2,4,,Một vài tháng gần đây,3,3,3,Nam,[email],,,Có,,,,,,,,
7/4/2025 19:58:22,Dưới 18,Học sinh / Sinh viên,Có,Có,Tiếng Anh,AnkiMobile Flashcards,3,3,3,4,3,Android,,3,,3,3,4,,4,3,3,3,3,,,,3,2,5,4,Không,0đ,"Google Play, Youtube",3,,0đ,3,3,,4,,3,4,5,5,3,3,3,3,,Một vài tháng gần đây,4,4,4,Nam,[email],,,,,,,,,,,
7/9/2025 4:29:38,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Từ vựng chuyên ngành Y","AnkiDroid Flashcards, AnkiMobile Flashcards",5,5,5,5,5,"iOS, Window",,5,,4,4,4,,4,4,4,4,4,,,,4,4,4,4,Có,0đ,ChatGPT,4,,20k - 100k,5,5,,5,,5,5,1,1,1,1,1,1,,Hơn 1 năm,5,5,3,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 4:33:18,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,AnkiDroid Flashcards,5,5,3,5,5,"Android, Window","Add on giải trí, tuỳ biến cao",5,,5,5,3,,4,2,3,3,5,,,,4,4,3,5,Có,0đ,Youtube,5,,0đ,5,5,,5,,4,5,1,1,1,1,1,1,,Hơn 1 năm,5,5,2,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 4:36:07,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Từ vựng chuyên ngành Y","AnkiMobile Flashcards, Quizlet, Memrise",3,3,3,4,4,"iOS, Web, Window",,5,,5,3,5,,5,5,5,5,4,,,,3,4,4,4,Có,300k - 1 triệu,Youtube,4,,100k - 300k,4,4,,3,,4,4,2,2,2,2,1,1,,Hơn 1 năm,3,2,4,Nữ,[email],Thẻ Apple Gift Card,,,,,,,,,,
7/9/2025 4:40:43,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung, Ôn tập các môn học ở lớp","AnkiDroid Flashcards, Quizlet",4,4,4,4,4,Android,,5,,3,4,4,,4,3,3,4,4,,,,4,4,3,4,Có,0đ,"Google Play, Facebook, Bạn bè giới thiệu",4,,20k - 100k,5,4,,4,,4,5,4,3,3,3,4,4,,Một vài tháng gần đây,4,5,4,Nữ,[email],Thẻ Cào Vinaphone,,,,,,,,,,
7/9/2025 4:42:01,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Trung, HSK, Ôn tập các môn học ở lớp","AnkiMobile Flashcards, Quizlet, Pleco",5,5,3,5,4,"iOS, Window",,5,,5,5,5,,5,5,5,5,5,,,,4,3,5,5,Có,20k - 100k,"App Store, Youtube, Facebook, Bạn bè giới thiệu",5,,20k - 100k,4,4,,3,,3,4,3,3,3,5,3,3,,Một vài tháng gần đây,4,3,2,Nữ,[email],Thẻ Google Play,,,,,,,,,,
7/9/2025 4:51:42,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiDroid Flashcards, AnkiMobile Flashcards",5,5,3,5,3,"Android, Window",,5,,5,4,3,,3,3,3,4,4,,,,3,4,4,4,Có,0đ,Youtube,3,,20k - 100k,4,4,,4,,4,4,3,3,2,2,2,2,,3 năm,3,4,3,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 4:52:40,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung","AnkiDroid Flashcards, AnkiMobile Flashcards, Quizlet, Pleco",5,5,4,5,4,"Android, Window","tạo thành thói quen, dễ sử dụng, nhớ lâu",5,,5,4,5,,5,5,5,3,5,,,,4,5,4,5,Có,300k - 1 triệu,"Google Play, Google, Youtube, Facebook, ChatGPT",5,không có,20k - 100k,4,4,,4,,4,4,4,5,5,5,4,3,có cộng đồng để lấy tài liệu có sẵn,Một vài lần gần đây,5,5,4,Nam,[email],Thẻ Google Play,,,,,,,,,,
7/9/2025 4:52:53,25 - 39,Bác sĩ / Dược sĩ,Có,Có,"Tiếng Anh, Từ vựng chuyên ngành Y","AnkiMobile Flashcards, Quizlet",5,5,4,3,3,"Android, iOS, Web",,5,,5,4,5,,4,3,5,3,4,,,,4,5,3,4,Có,20k - 100k,"Google, Facebook, Bạn bè giới thiệu",4,,20k - 100k,4,4,,4,,4,4,3,5,3,4,3,2,,Hơn 1 năm,4,4,4,Nam,[email],Thẻ Cào Vinaphone,,,,,,,,,,
7/9/2025 4:54:05,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiDroid Flashcards, AnkiMobile Flashcards",4,5,5,4,5,"Android, Window",,5,,5,2,4,,4,2,4,2,5,,,,5,5,4,3,Có,100k - 300k,"Facebook, Bạn bè giới thiệu",4,,20k - 100k,5,5,,5,,5,5,1,3,1,5,2,1,,Hơn 1 năm,4,5,5,Nam,[email],Thẻ Cào Mobiphone,,,,,,,,,,
7/9/2025 5:21:09,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiMobile Flashcards, Quizlet, Memrise, Vocabulary - Learn words daily",3,4,4,4,3,"Android, iOS",,5,,4,3,5,,4,2,4,4,4,,,,2,2,5,4,Có,0đ,"Facebook, Bạn bè giới thiệu",4,,Dưới 20k,4,5,,4,,4,4,4,2,4,1,1,4,,Hơn 1 năm,4,4,4,Nữ,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 5:21:28,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiDroid Flashcards, AnkiMobile Flashcards, Memrise",4,5,3,5,4,"Android, Web",Có tính năng đếm streak giúp tôi có động lực học,5,,5,2,4,,5,3,4,3,5,,,,4,5,5,4,Không,20k - 100k,"Youtube, Bạn bè giới thiệu",5,Có quá nhiều chức năng dẫn đến khó sử dụng,20k - 100k,4,4,,4,,3,4,5,4,3,3,4,4,"Các bài tập cần được thiết kế với độ khó tăng dần
",Một vài lần gần đây,3,4,4,Nam,[email],Thẻ Google Play,,,,,,,,,,
7/9/2025 5:26:45,18 - 24,Học sinh / Sinh viên,Không,Có,Tiếng Anh,AnkiMobile Flashcards,5,5,5,5,4,"iOS, Window",Có thể sử dụng bộ thẻ của người khác chia sẻ,5,,5,5,5,,3,3,5,3,5,,,,5,4,5,5,Có,300k - 1 triệu,Giáo viên / giảng viên giới thiệu,5,"Anki nếu dùng quen rồi thì siêu đỉnh top 1, người mới thì lại dễ từ bỏ Anki vì khó dùng và tạo thẻ khá mất thời gian ",20k - 100k,5,5,,5,,5,5,2,2,2,2,3,1,"Trong ứng dụng mà có sẵn từ điển thì đỉnh luôn, đỡ mất công đi tìm tòi",Hơn 1 năm,3,5,4,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 5:27:42,18 - 24,Bác sĩ / Dược sĩ,Có,Có,"Tiếng Anh, Từ vựng chuyên ngành Y, kiến thức y khoa","AnkiDroid Flashcards, Quizlet",5,5,5,5,5,iOS,k,4,,4,4,4,,4,4,4,2,4,,,,5,3,4,5,Có,20k - 100k,"Google, Youtube, Bạn bè giới thiệu",4,k,20k - 100k,4,4,,5,,3,4,4,2,3,3,4,3,k,Hơn 1 năm,5,5,5,Nữ,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 5:29:36,Dưới 18,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung","AnkiDroid Flashcards, Pleco",3,3,2,3,3,Android,"E muốn cải thiện giao diện bên anki sặc sỡ kích thích hơn mong có biểu đồ quạt tròn tăng % nữa ạ , app hay nhưng kho từ vựng chưa cập nhật đủ theo xu hướng thời gian",3,,3,2,2,,3,2,3,3,3,,,,3,2,4,3,Không,100k - 300k,Facebook,3,"Phần thông báo nên có chuông ạ với cả nên có gr xây dựng chat mn về việc học từ vựng của các bạn, có nhóm trao đổi ",Dưới 20k,3,3,,3,,3,2,4,4,4,4,3,4,Từ vựng có thêm hội thoại nối từ và đoán nghĩa kèm nhiều câu đồng trái nghĩa ,Hơn 1 năm,3,4,2,Nữ,[email],Thẻ Cào Vinaphone,,,,,,,,,,
7/9/2025 5:35:15,Dưới 18,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung, HSK, Ôn tập các môn học ở lớp","Quizlet, Memrise, Vocabulary - Learn words daily, Yourhomework",5,5,3,4,5,"Web, Window",không có,5,,5,3,4,,5,5,5,5,5,,,,5,5,3,5,Không,0đ,"Google, Youtube, Facebook, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",5,,20k - 100k,4,4,,5,,3,5,1,1,5,5,5,5,,Hơn 1 năm,5,4,3,Nữ,[email],Không cần quà,,,,,,,,,,
7/9/2025 5:40:39,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,AnkiDroid Flashcards,5,5,5,5,5,Window,,5,,5,5,2,,4,1,5,2,5,,,,5,5,2,5,Không,0đ,Bạn bè giới thiệu,3,,Dưới 20k,4,4,,5,,5,4,1,1,1,3,5,5,,Hơn 1 năm,5,5,5,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 5:42:28,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Nhật,"Quizlet, Memrise",4,4,4,4,4,"Android, Web",,4,,4,4,4,,4,4,3,4,3,,,,4,4,4,4,Không,0đ,"Google Play, Youtube, Facebook, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",3,,20k - 100k,4,4,,3,,4,4,4,4,4,4,4,4,,Hơn 1 năm,4,4,4,Nữ,[email],Thẻ Cào Vinaphone,,,,,,,,,,
7/9/2025 5:57:17,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Ôn tập các môn học ở lớp","AnkiDroid Flashcards, AnkiMobile Flashcards, Quizlet, Memrise",5,4,3,5,4,"Android, iOS, Web, Window",tất cả đêu ổn/ cảm ơn b,5,,5,5,5,,5,5,5,3,4,,,,4,5,4,5,Không,0đ,"Google, Youtube, Facebook, Bạn bè giới thiệu",5,"cần nhiều sự sáng tạo hơn và đổi mới
",0đ,5,4,,3,,4,4,3,5,4,4,5,4,nice,Hơn 1 năm,2,3,3,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 5:58:23,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiMobile Flashcards, Quizlet",5,5,3,4,5,iOS,Giảm thiểu được tập sách và tiết kiệm được thời gian,5,,5,5,5,,3,3,3,3,5,,,,4,2,4,5,Có,20k - 100k,"App Store, Youtube, Facebook, Bạn bè giới thiệu",5,Không có,20k - 100k,5,5,,5,,4,4,3,1,1,3,4,5,,Một vài tháng gần đây,3,4,3,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 6:30:51,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung, HSK","AnkiDroid Flashcards, AnkiMobile Flashcards",3,3,3,3,3,"iOS, Window",không,3,,3,3,3,,3,3,3,3,3,,,,3,3,4,3,Có,100k - 300k,"Youtube, Facebook",3,,20k - 100k,4,4,,3,,3,3,2,2,2,2,2,2,,Một vài tháng gần đây,3,3,3,Nữ,[email],Thẻ Apple Gift Card,không,,,,,,,,,
7/9/2025 7:15:59,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Nhật, Tiếng Trung","AnkiApp Flashcards, Pleco",5,4,4,5,4,Android,App mang lại nhiều tính năng và khá đầy đủ rồi,4,,5,4,5,,4,5,4,5,4,,,,5,4,5,4,Có,20k - 100k,"Google Play, Bạn bè giới thiệu",5,Tôi thấy app rất tuyệt vời rồi,20k - 100k,5,5,,4,,5,4,2,2,1,1,2,1,Giao diện bắt mắt hơn nữa ,Hơn 1 năm,4,5,4,Nam,[email],Thẻ Cào Viettel,0973142165,,,,,,,,,
7/9/2025 7:30:01,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Nhật","AnkiDroid Flashcards, AnkiApp Flashcards, Quizlet, Vocabulary - Learn words daily",4,4,3,2,4,"Android, iOS",ở trên đã đầy đủ,4,,3,3,4,,2,3,4,2,4,,,,5,4,5,5,Có,100k - 300k,"App Store, Google Play, Google, Youtube, Facebook, ChatGPT, Bạn bè giới thiệu",2,không có,100k - 300k,5,5,,4,,3,4,1,2,2,3,1,3,không đã đầy đủ,Một vài lần gần đây,5,5,5,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 7:33:18,18 - 24,"Học sinh / Sinh viên, Giáo viên / Giảng viên",Có,Có,"Tiếng Anh, Tiếng Hàn","AnkiDroid Flashcards, AnkiMobile Flashcards, Quizlet",4,4,4,4,5,"Android, Web, Window",Giúp nhớ lâu hơn và nắm chắc kiến thưc hơn,5,,5,5,5,,4,3,5,3,5,,,,5,4,4,5,Không,0đ,"Google, Youtube, Facebook",5,Không ạ,20k - 100k,5,5,,4,,4,4,5,2,2,2,2,4,Tính năng đơn giản hoá hơn,Hơn 1 năm,3,4,4,Nam,[email],Thẻ Cào Vinaphone,Không ạ,,,,,,,,,
7/9/2025 7:34:46,Dưới 18,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiDroid Flashcards, Quizlet, Vocabulary - Learn words daily",4,4,4,4,4,Android,nhắc nhở học,4,,4,4,4,,4,4,4,4,4,,,,4,4,4,4,Có,100k - 300k,Google Play,4,,100k - 300k,4,4,,4,,4,4,4,4,4,4,4,4,không,Hơn 1 năm,3,3,3,Nam,[email],Thẻ Cào Mobiphone,0349061045,,,,,,,,,
7/9/2025 7:36:22,Dưới 18,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Nhật, Từ vựng chuyên ngành Y","AnkiDroid Flashcards, AnkiMobile Flashcards, Quizlet, Pleco, Vocabulary - Learn words daily",4,4,4,4,4,"Android, iOS, Web, Window","App còn tính năng ""Streak"" giúp tạo động lực học tập",3,,5,4,3,,4,5,4,4,5,,,,4,4,4,4,Có,Dưới 20k,"App Store, Google Play, Google, Youtube, Facebook, Reddit, ChatGPT, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",4,Giáo trình App soạn rất ổn cho việc học tốc độ.,100k - 300k,4,4,,4,,4,4,4,5,4,5,4,4,Tôi nghĩ App nên có phần mềm bổ trợ như AI,Hơn 1 năm,4,3,4,Nam,[email],Thẻ Google Play,SDT: 0369973078,,,,,,,,,
7/9/2025 7:37:29,18 - 24,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Nhật","AnkiMobile Flashcards, Quizlet, Pleco",4,4,4,4,4,Android,linh hoạt,4,,4,4,4,,4,4,4,4,4,,,,4,4,4,4,Có,300k - 1 triệu,"Google, Facebook, ChatGPT",4,,300k - 1 triệu,4,4,,4,,4,4,4,4,4,4,4,4,thời gian,Một vài tháng gần đây,4,4,4,Nữ,[email],Thẻ Cào Mobiphone,0866161387,,,,,,,,,
7/9/2025 7:47:56,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Hàn",AnkiMobile Flashcards,4,5,3,5,4,"iOS, Window","dễ tạo thẻ, cho phép người dùng code thêm tính năng",4,,4,4,4,,5,5,5,4,5,,,,2,3,4,4,Có,20k - 100k,Youtube,5,ứng dụng khó dùng nếu không có hướng dẫn,20k - 100k,5,5,,4,,4,4,4,4,2,2,2,3,"hình ảnh phù hợp, phát âm chuẩn",Hơn 1 năm,2,4,3,Nữ,[email],Thẻ Cào Mobiphone,0935085367,,,,,,,,,
7/9/2025 7:55:10,18 - 24,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Trung","Quizlet, Memrise",3,5,3,4,3,Android,"Có thể tìm những bộ từ vựng do cộng đồng đóng góp, giảm thời gian tạo bài học",3,,4,4,4,,3,5,3,4,3,,,,3,4,4,3,Có,100k - 300k,"Google Play, Google, Youtube",3,,100k - 300k,4,4,,3,,4,4,4,3,3,4,4,3,Tôi muốn có 1 bot AI có thể tạo từ vựng ngẫu nhiên để nâng cao thêm vốn từ,Một vài tháng gần đây,3,4,4,Nam,[email],Thẻ Google Play,0833140702,,,,,,,,,
7/9/2025 8:06:57,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung","AnkiApp Flashcards, Quizlet",5,5,5,5,4,Window,,4,,4,3,4,,5,4,4,4,5,,,,5,5,1,5,Không,0đ,"Facebook, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",4,,Dưới 20k,4,3,,3,,3,3,2,2,5,3,5,4,,Hơn 1 năm,4,5,5,Nữ,[email],Thẻ Cào Mobiphone,,,,,,,,,,
