Timestamp,Tuổi của bạn,Nghề nghiệp hiện tại,Bạn có đang học ngôn ngữ mới không?,Bạn có đang sử dụng app học từ vựng Flashcard để hỗ trợ việc học không?,Bạn sử dụng app để học về những đề tài nào sau đây (chọn 1 hoặc nhiều),Bạn thường sử dụng ứng dụng nào sau đây để hỗ trợ việc học từ vựng (chọn 1 hoặc nhiều),"App học từ vựng hiện tại của bạn mang đến những lợi ích nào sau đây:
7/9/2025 8:19:30,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiDroid Flashcards, Vocabulary - Learn words daily",5,4,4,4,3,"Android, Window",,3,,4,4,5,,3,3,4,2,3,,,,5,4,4,5,Không,0đ,"Google Play, Google, Youtube",3,,20k - 100k,4,4,,3,,4,4,2,2,2,3,3,4,học theo thời gian biểu,Một vài tháng gần đây,2,4,4,Nam,[email],Thẻ Google Play,,,,,,,,,,
7/9/2025 9:12:42,Dưới 18,Học sinh / Sinh viên,Có,Có,Tiếng Anh,Quizlet,5,5,3,4,4,"Android, Web",,5,,3,3,1,,4,3,5,3,4,,,,4,4,1,5,Không,0đ,Tiktok,3,,100k - 300k,4,3,,4,,4,4,1,1,3,2,2,2,,Hơn 1 năm,3,4,4,Nữ,[email],Không cần quà,,,,,,,,,,
7/9/2025 9:26:53,25 - 39,Nhân viên văn phòng,Có,Có,Tiếng Anh,Memrise,5,5,4,5,3,Android,,3,,5,5,5,,5,5,5,3,5,,,,5,5,3,5,Không,0đ,Google Play,5,,Dưới 20k,5,3,,5,,4,3,2,3,2,4,4,2,,Hơn 1 năm,4,3,2,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 9:57:21,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Pháp","AnkiDroid Flashcards, AnkiMobile Flashcards",5,5,5,5,5,"Android, Window",tính năng tích hợp AI,5,,5,5,5,,5,2,5,4,5,,,,5,5,5,5,Có,20k - 100k,"Google Play, Google, Youtube, Facebook, Tiktok",5,,100k - 300k,5,5,,5,,5,5,2,4,1,2,2,1,,Một vài tháng gần đây,5,5,5,Nam,[email],Thẻ Google Play,,,,,,,,,,
7/9/2025 10:09:57,25 - 39,Bác sĩ / Dược sĩ,Có,Có,"Tiếng Anh, Từ vựng chuyên ngành Y",Quizlet,5,5,5,5,4,Android,Có trò chơi thú vị bằng tiếng Anh,3,,5,3,5,,5,5,5,5,4,,,,5,4,3,5,Có,300k - 1 triệu,"Google, Youtube, ChatGPT",5,Đa dạng từ vựng,300k - 1 triệu,4,5,,3,,3,4,3,3,4,5,4,4,,Một vài tháng gần đây,4,5,5,Nữ,[email],Thẻ Cào Viettel,0973880307,,,,,,,,,
7/9/2025 10:31:35,Dưới 18,Học sinh / Sinh viên,Có,Không,Tiếng Anh,"AnkiDroid Flashcards, Quizlet",4,4,2,3,3,Web,,5,,4,4,5,,5,3,5,5,5,,,,4,3,1,3,Không,0đ,"Youtube, Facebook",5,,0đ,3,3,,3,,3,4,1,1,1,4,3,1,,Hơn 1 năm,5,2,1,Nữ,[email],Thẻ Cào Viettel,,,,,,,,,,
7/9/2025 10:47:18,18 - 24,"Học sinh / Sinh viên, Du học sinh",Có,Có,"Tiếng Anh, Tiếng Trung",AnkiDroid Flashcards,5,5,2,5,5,"Android, Web, Window",,5,,5,5,5,,1,1,5,5,5,,,,2,2,5,5,Có,0đ,"Youtube, Facebook",5,"Anki rất tuyệt, tuy nhiên nó có nhược điểm rất lớn là không thân thiện với người mới (newbie), nên sẽ có rất nhiều người sẽ bỏ cuộc nếu không thật sự chịu ngồi xuống và tìm hiểu cách sử dụng Anki, bản thân mình cũng đã từng bỏ cuộc vì thấy cách setup để sử dụng Anki rất khó, tuy nhiên mình đã cố gắng ngồi xuống và tìm cách sử dụng cũng như cố gắng học thử theo kiểu flagcard + lặp lại ngắt quãng mà Anki mang lại trong việc học tiếng Trung để nhớ chữ Hán, và mình khá bất ngờ vì nó thật sự hiệu quả",100k - 300k,5,5,,5,,4,5,5,5,3,3,5,5,"Mình không biết những app khác thế nào, nhưng mình thấy Anki đang làm rất tốt ở khoảng đồng bộ giữa bản Web, app PC, app điện thoại (Android), về phần iOS thì mình không biết Anki có làm tốt giống như bên Android không",5 tháng,3,5,5,Nam,[email],Không cần quà,0335657428,,,,,,,,,
7/9/2025 14:24:42,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiDroid Flashcards, Quizlet",5,4,4,4,3,Android,,4,,4,4,5,,5,3,3,5,4,,,,4,4,4,3,Không,0đ,"Google Play, Google, Youtube, Facebook",4,,100k - 300k,4,4,,4,,4,4,2,2,2,4,2,4,Mình nghĩ phần mềm cần cải thiện về phần thông báo nhắc nhở khi đến giờ ôn tập từ vựng cần phải gắt hơn. Mình nghĩ là như thế,Một vài tháng gần đây,4,3,3,Nam,[email],Thẻ Cào Viettel,0379607020,,,,,,,,,
7/9/2025 20:07:05,Dưới 18,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiApp Flashcards, Quizlet, Memrise, Vocabulary - Learn words daily",5,5,5,5,3,"Android, Window","Làm cho em ghi nhớ từng vựng lâu hơn, có thể nói rõ hơn.",4,,5,5,4,,5,5,5,4,5,,,,5,4,5,5,Có,100k - 300k,"Google, Youtube, Facebook, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu, Tiktok",5,,100k - 300k,4,5,,4,,4,5,4,3,4,5,4,4,Có thể thêm cách phát âm US và UK,Hơn 1 năm,5,5,5,Nam,[email],Thẻ Google Play,0353086729,,,,,,,,,
7/10/2025 1:56:14,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Nhật",AnkiDroid Flashcards,3,4,3,5,5,"Android, Window",,5,,4,4,2,,3,5,3,5,4,,,,3,3,3,3,Không,0đ,Youtube,3,,Dưới 20k,4,4,,3,,3,3,3,4,3,3,3,2,,Hơn 1 năm,4,4,1,Nam,[email],Thẻ Google Play,,,,,,,,,,
7/10/2025 3:32:03,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung, Ôn tập các môn học ở lớp, ","AnkiDroid Flashcards, AnkiMobile Flashcards",1,1,3,2,3,"Android, Window",ôn tập những thứ mình thích học và quan tâm,4,,5,3,3,,3,3,4,2,5,,,,3,2,4,5,Có,300k - 1 triệu,Facebook,3,,20k - 100k,4,4,,5,,4,4,2,2,4,3,4,1,,2 năm,3,5,3,Nam,[email],Thẻ Google Play,,,,,,,,,,
7/10/2025 4:27:04,25 - 39,Nhân viên văn phòng,Có,Có,Tiếng Hàn,Quizlet,4,4,3,4,3,iOS,Không có,4,,5,5,3,,4,3,4,3,4,,,,4,4,2,4,Có,Dưới 20k,App Store,4,Không có,Dưới 20k,4,4,,4,,4,4,3,3,3,4,4,4,Không có,Một vài tháng gần đây,3,3,4,Nữ,[email],Thẻ Cào Mobiphone,0908336274,,,,,,,,,
7/10/2025 10:57:33,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Ôn tập các môn học ở lớp",AnkiDroid Flashcards,4,5,4,5,4,"Android, Window",,5,,4,3,5,,3,2,4,2,5,,,,3,4,4,4,Có,0đ,"Google Play, Facebook, ChatGPT",3,,20k - 100k,5,5,,4,,5,4,2,3,1,3,2,1,,Một vài tháng gần đây,2,5,4,Nữ,[email],Thẻ Cào Mobiphone,,,,,,,,,,
7/10/2025 22:44:27,25 - 39,Nhân viên văn phòng,Có,Có,Tiếng Anh,Vocabulary - Learn words daily,4,4,5,4,4,Android,,4,,5,5,4,,4,4,5,3,4,,,,4,5,4,5,Có,20k - 100k,"Google Play, Youtube, Facebook",5,,Dưới 20k,4,4,,5,,4,4,2,2,1,2,2,4,,Hơn 1 năm,4,5,5,Nam,[email],Thẻ Cào Viettel,0969992220,,,,,,,,,
7/10/2025 23:14:38,25 - 39,Nhân viên văn phòng,Có,Có,Tiếng Hàn,Quizlet,4,4,4,4,3,iOS,,4,,4,4,3,,4,3,4,3,4,,,,4,4,3,4,Không,0đ,"App Store, Giáo viên / giảng viên giới thiệu",3,,0đ,3,3,,4,,4,4,4,2,3,3,3,4,,Một vài lần gần đây,3,4,4,Nữ,[email],Thẻ Cào Viettel,0865836274,,,,,,,,,
7/10/2025 23:48:37,Trên 39,"Kinh doanh, Tự do (Freelancer)",Có,Có,Tiếng Anh,AnkiMobile Flashcards,4,5,5,4,4,"iOS, Window",,5,,4,3,4,,4,4,4,4,4,,,,4,5,3,5,Có,300k - 1 triệu,"App Store, Google, Youtube, Facebook",5,,100k - 300k,4,5,,4,,5,4,3,2,3,3,3,2,,Hơn 1 năm,4,3,5,Nam,[email],Thẻ Apple Gift Card,,,,,,,,,,
7/16/2025 9:06:46,18 - 24,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Trung","AnkiDroid Flashcards, Memrise",4,5,4,3,4,"Android, Window",giúp tôi hiểu rõ hơn về cấu trúc ngữ pháp,5,,4,5,5,,4,5,4,3,4,,,,4,5,4,5,Có,20k - 100k,"App Store, Google Play, Youtube, Facebook, Bạn bè giới thiệu, Tiktok",4,nó giúp tôi cải thiện đáng kể về trình độ tiếng anh ,20k - 100k,5,4,,4,,5,4,4,5,5,4,3,4,nên có thêm 1 số chương trình nhận thưởng để khuyến khích học thêm ,Hơn 1 năm,4,5,4,Nam,[email],Thẻ Apple Gift Card,0921728211,,,,,,,,,
7/16/2025 9:06:58,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,Quizlet,5,5,5,5,4,"iOS, Window",Có những trò chơi để ghi nhớ trở nên thú vị hơn,4,,5,5,4,,5,5,4,4,5,,,,5,4,5,5,Có,20k - 100k,"App Store, Youtube, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",4,,20k - 100k,4,4,,5,,5,4,5,3,5,5,5,3,,Hơn 1 năm,3,4,5,Nam,[email],Thẻ Apple Gift Card,,,,,,,,,,
7/16/2025 9:10:49,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Ôn tập các môn học ở lớp",Quizlet,1,1,1,1,1,"iOS, Window",app giúp tôi nhớ nhanh và nhớ lâu,1,,1,1,1,,1,1,1,1,1,,,,1,1,1,1,Có,100k - 300k,"App Store, Facebook, Bạn bè giới thiệu",1,tôi cảm thấy rất thích thú khi học,20k - 100k,5,5,,1,,1,1,1,1,1,1,1,1,không,Hơn 1 năm,1,1,1,Nam,[email],Thẻ Cào Viettel,0984393925,,,,,,,,,
7/16/2025 9:11:53,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Nhật","AnkiMobile Flashcards, Quizlet, Memrise",5,4,4,4,4,Android,Mang lại nhiều kiến thức bổ ích ,5,,4,4,4,,4,4,4,4,4,,,,5,4,4,4,Có,20k - 100k,"Google, Facebook, ChatGPT",4,,20k - 100k,4,4,,5,,4,4,5,4,4,4,4,4,,Một vài tháng gần đây,5,4,4,Nữ,[email],Thẻ Cào Viettel,0325488709,,,,,,,,,
7/16/2025 9:13:16,25 - 39,Nhân viên văn phòng,Có,Có,Tiếng Anh,"Quizlet, Memrise, Vocabulary - Learn words daily",3,3,4,4,3,"iOS, Web",,4,,4,4,4,,3,3,2,2,4,,,,4,4,3,4,Có,300k - 1 triệu,"ChatGPT, Bạn bè giới thiệu, Tiktok",4,,100k - 300k,3,4,,3,,2,3,3,4,3,4,4,4,,Hơn 1 năm,3,4,4,Nữ,[email],Thẻ Cào Viettel,,,,,,,,,,
7/16/2025 9:13:41,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Ôn tập các môn học ở lớp","Quizlet, Vocabulary - Learn words daily",4,3,3,4,3,"Android, Web, Window",Không,3,,4,3,4,,3,3,4,1,4,,,,3,4,3,3,Có,Trên 1 triệu,"Youtube, Facebook, Bạn bè giới thiệu",3,"Tôi hài lòng với nội dung, giao diện, âm thanh của app",100k - 300k,4,4,,4,,3,3,1,1,1,3,2,2,Không,Một vài tháng gần đây,3,4,3,Nam,[email],Thẻ Cào Mobiphone,,,,,,,,,,
7/16/2025 9:18:30,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung","AnkiDroid Flashcards, Quizlet, Vocabulary - Learn words daily",4,3,3,4,4,Android,Không,4,,4,5,4,,4,3,4,4,4,,,,4,3,4,4,Có,0đ,"Google Play, Tiktok",4,,0đ,4,4,,4,,3,3,2,2,2,3,3,2,,Hơn 1 năm,4,5,4,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,
7/16/2025 9:20:33,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Trung","Quizlet, Pleco, Vocabulary - Learn words daily",5,5,5,5,4,Android,App có thể khiến bạn tăng năng suất học. Kích thích quá trình qua bài để học bài mới. Mình muốn có thêm các tính năng in ra được bài tập. Để đôi khi mình test lại hoặc tập viết thủ công theo mẫu đã học,3,,5,4,5,,5,5,5,5,5,,,,5,4,3,5,Có,100k - 300k,"App Store, Google Play, Google, Youtube, Facebook, ChatGPT, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu, Tiktok",5,Ngoài ra mình thấy một vài vấn đề bắt cập là hiện nay một số app tính giá mua gói bằng đô la. Nếu quy ra tiền việt thì mình thấy hơi cao so với ngoại tệ nước mình. Nên một số app mình căn nhắc lắm. ,20k - 100k,4,4,,4,,4,4,3,3,3,4,4,5,Cần load nhanh vô ứng dụng,Một vài lần gần đây,4,4,5,Nữ,[email],Thẻ Cào Viettel,Zalo nhé 0343050029 nhắn mình nhé. Đừng gọi á tại mình đi làm ít tiện nghe điện thoại,,,,,,,,,
7/16/2025 9:20:45,Dưới 18,Học sinh / Sinh viên,Có,Có,Tiếng Anh,"AnkiDroid Flashcards, AnkiMobile Flashcards",5,5,5,5,5,"Android, Window",,5,,5,3,5,,5,5,5,5,5,,,,5,5,4,5,Không,0đ,Bạn bè giới thiệu,5,,0đ,4,4,,5,,4,4,3,3,3,5,3,4,,Một vài lần gần đây,2,1,1,Nữ,[email],Không cần quà,,,,,,,,,,
7/16/2025 9:24:45,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Hàn","AnkiDroid Flashcards, Quizlet, Memrise",5,4,5,4,5,Android,"App giúp tôi học từ vựng một cách khoa học hơn, không cần phải ghi chép nhiều. Đồng thời tôi quan tâm đến các tính năng như phát âm từ vựng nhiều app phát âm không chuẩn khó nghe.  Và nên thêm vào phần tự đặt câu với từ vựng đó sẽ giúp nhớ lâu hơn. Và phần đánh giá phát âm của mình để cải thiện phần nói.",4,,5,4,5,,5,4,5,4,5,,,,5,5,4,5,Có,100k - 300k,"Google Play, Google, Youtube, Facebook, ChatGPT, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu, Tiktok",5,Tôi cảm nhận app rất thú vị sắp xếp khoa học. Phù hợp với thời đại công nghệ.,100k - 300k,4,5,,4,,5,4,4,5,4,4,5,4,Thiếu hướng dẫn cách dùng từ vựng,Hơn 1 năm,5,4,5,Nữ,[email],Thẻ Cào Viettel,0388169367,,,,,,,,,
7/16/2025 9:29:55,18 - 24,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Nhật, Tiếng Trung","AnkiDroid Flashcards, AnkiMobile Flashcards, AnkiApp Flashcards, Quizlet, Memrise, Pleco, Vocabulary - Learn words daily",5,5,4,5,4,Android,"Dễ học dễ nhớ, không phải tìm người bản xứ trò chuyện ",5,,4,5,5,,5,4,5,5,5,,,,5,4,5,5,Có,300k - 1 triệu,"Google Play, Google, Youtube, Facebook, Bạn bè giới thiệu",5,Nói chung là yêu thích mọi thứ khi học ngôn ngữ mới,300k - 1 triệu,5,5,,5,,4,5,5,5,4,5,5,5,Không á,Hơn 1 năm,5,4,5,Nam,[email],Thẻ Cào Viettel,0377241942,,,,,,,,,
7/16/2025 9:31:52,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Anh,Quizlet,3,3,3,3,2,Android,,4,,4,4,4,,3,3,3,3,4,,,,3,3,3,3,Không,0đ,Google Play,4,,20k - 100k,4,4,,3,,3,4,4,4,4,4,4,4,,Một vài tháng gần đây,3,3,3,Nữ,[email],Thẻ Cào Viettel,,,,,,,,,,
7/16/2025 9:32:18,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Nhật, Tiếng Trung","AnkiApp Flashcards, Quizlet, Memrise, Pleco",5,5,5,5,5,Android,"Mình thấy mấy app này còn giúp mình dễ học mọi lúc mọi nơi và lưu trữ từ vựng lâu dài không sợ mất dữ liệu. Mình thích nhất là có phát âm chuẩn và hình minh hoạ để nhớ từ nhanh hơn, đỡ bị nhàm chán. Ngoài ra mình cũng quan tâm đến tính năng nhắc học hằng ngày để tạo thói quen học đều đặn. Nếu có thêm mini game hoặc quiz nhỏ để kiểm tra từ vựng thì sẽ càng thú vị hơn và đỡ bị áp lực. Mình cũng mong app có báo cáo tiến độ học chi tiết để biết mình đang học đến đâu và còn yếu phần nào để cải thiện.",4,,5,5,4,,5,5,4,5,4,,,,5,4,5,5,Có,20k - 100k,"App Store, Google Play, Youtube, Facebook, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu, Tiktok",4,"Mình thấy ngoài những điểm trên thì mình cũng thích nếu app có thêm phần cộng đồng để chia sẻ hoặc tìm bộ từ vựng của người khác cho nhanh. Mình cũng mong có tính năng nhắc nhở học hằng ngày để duy trì thói quen. Nếu app có thêm phần mini game hoặc quiz nhỏ thì sẽ giúp việc ôn từ vựng đỡ nhàm chán. Ngoài ra, mình cũng muốn có báo cáo tiến độ học để biết mình còn yếu phần nào để ôn tập thêm. Nhìn chung mình thấy học trên app rất tiện nhưng cần cập nhật thêm nội dung mới thường xuyên.",20k - 100k,4,4,,4,,5,5,4,5,5,4,5,5,"Mình mong app tối ưu tốc độ tải để không bị lag khi chuyển thẻ. Mình cũng muốn có phần hỗ trợ người dùng như chatbot hoặc FAQ để khi gặp lỗi thì dễ xử lý. Thêm nữa, app nên có chế độ học offline để thuận tiện khi không có mạng. Nếu có thể cá nhân hoá giao diện theo sở thích thì sẽ tạo cảm giác mới mẻ hơn. Mình cũng hy vọng app có thêm tính năng nhắc nhở học linh hoạt theo thời gian biểu của từng người.",Một vài lần gần đây,4,5,5,Nam,[email],Thẻ Cào Mobiphone,,,,,,,,,,
7/16/2025 10:07:03,18 - 24,Học sinh / Sinh viên,Có,Có,Tiếng Trung,"AnkiDroid Flashcards, Quizlet, Pleco",4,4,5,4,4,"Android, iOS",Vui giải trí,3,,4,2,4,,2,3,3,3,2,,,,5,2,4,4,Có,20k - 100k,"App Store, Google, Youtube, Facebook, ChatGPT, Bạn bè giới thiệu",3,Khó tạo từ vựng,Dưới 20k,4,5,,4,,4,4,2,2,3,3,3,3,Ít quảng cáo thôi,Một vài lần gần đây,3,4,4,Nữ,[email],Thẻ Cào Viettel,0394865007,,,,,,,,,
7/16/2025 10:11:12,25 - 39,Nhân viên văn phòng,Có,Không,Tiếng Anh,Memrise,5,5,5,4,3,iOS,,3,,4,4,3,,4,4,4,3,3,,,,4,3,3,3,Không,0đ,"App Store, Facebook, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",3,,0đ,4,4,,3,,3,4,3,3,3,4,3,3,,Một vài tháng gần đây,3,3,4,Nam,[email],Thẻ Cào Mobiphone,,,,,,,,,,
7/16/2025 10:11:19,25 - 39,Nhân viên văn phòng,Có,Không,Tiếng Anh,"Quizlet, Memrise",4,5,4,4,4,Android,,4,,5,4,4,,5,4,5,4,4,,,,4,5,3,4,Không,0đ,"Facebook, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",3,,Dưới 20k,4,4,,3,,4,5,4,4,3,3,4,3,,Một vài lần gần đây,3,3,4,Nam,[email],Thẻ Cào Mobiphone,,,,,,,,,,
7/16/2025 10:25:26,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung","AnkiDroid Flashcards, Quizlet",4,4,3,4,3,"Android, iOS",Tự tạo những câu hỏi rồi ôn rất hay,4,,4,4,4,,4,4,4,4,4,,,,4,4,4,4,Có,20k - 100k,"App Store, Youtube, Facebook",4,,20k - 100k,4,4,,4,,4,4,2,2,2,4,3,4,,Hơn 1 năm,4,4,4,Nữ,[email],Thẻ Cào Viettel,0977001936,,,,,,,,,
7/16/2025 11:18:31,25 - 39,Học sinh / Sinh viên,Có,Có,"Tiếng Anh, Tiếng Trung, HSK","AnkiMobile Flashcards, Quizlet, Pleco",5,5,5,4,4,"Android, Window",,4,,5,5,5,,5,5,5,4,4,,,,5,5,5,4,Có,100k - 300k,"Google Play, Google, Youtube, Facebook, ChatGPT, Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu, Tiktok",5,,100k - 300k,5,5,,5,,5,5,1,2,1,1,1,1,,Một vài tháng gần đây,4,5,5,Nữ,[email],Thẻ Google Play,Email: [email],,,,,,,,,
7/16/2025 11:23:25,25 - 39,Nhân viên văn phòng,Có,Có,"Tiếng Anh, Tiếng Trung","AnkiMobile Flashcards, Quizlet, Pleco",5,5,4,3,3,"Android, Window","Áp giúp tôi biết mặt chữ trung, dễ hình dung và nhận mặt chữ 1 cách chính xác nhất chứ lên trung tâm nhiều cô giáo chữ xấu khó nhìn",4,,5,1,4,,5,5,5,5,4,,,,4,5,3,5,Có,100k - 300k,"Google Play, Google, Facebook, Bạn bè giới thiệu",5,Không có. Tôi thấy app rất ổn định,100k - 300k,5,5,,5,,5,5,1,1,1,1,1,1,Giảm bớt dung lượng vì app hơi nặng mayd và cần chạy ngầm tốn ram,Hơn 1 năm,4,5,5,Nam,[email],Thẻ Cào Mobiphone,Sdt 0899910228 gọi điện thoại cho tôi bất kể lúc nào,,,,,,,,,
7/16/2025 14:48:58,18 - 24,Học sinh / Sinh viên,Có,Có,"Tiếng Trung, HSK, Ôn tập các môn học ở lớp","AnkiMobile Flashcards, Quizlet",4,3,3,4,3,Android,,4,,3,3,2,,4,3,3,3,4,,,,4,3,3,3,Có,Trên 1 triệu,"Bạn bè giới thiệu, Giáo viên / giảng viên giới thiệu",3,Không có,300k - 1 triệu,4,4,,3,,3,4,2,1,2,2,3,4,Không có,Hơn 1 năm,4,3,3,Nữ,[email],Thẻ Apple Gift Card,0901927797,,,,,,,,,
7/16/2025 21:51:00,18 - 24,Nhân viên văn phòng,Có,Có,Tiếng Anh,"AnkiDroid Flashcards, Quizlet",5,5,5,5,5,Android,Giúp tôi rèn luyện các kỹ năng thành thạo,5,,5,5,5,,5,5,5,5,5,,,,4,4,4,5,Có,100k - 300k,Google Play,5,,100k - 300k,5,5,,1,,1,1,4,4,2,2,2,2,,Hơn 1 năm,5,5,5,Nữ,[email],Thẻ Apple Gift Card,,,,,,,,,,
7/17/2025 3:05:23,25 - 39,Nhân viên văn phòng,Có,Không,"Tiếng Anh, Tiếng Nhật, Tiếng Trung, Tiếng Hàn, Tiếng Thái","write Thai, migii hsk",4,4,4,4,3,iOS,,3,,5,5,5,,4,4,5,4,3,,,,4,3,1,4,Không,0đ,"App Store, Google, Youtube, Facebook, ChatGPT, Bạn bè giới thiệu",4,,20k - 100k,4,4,,4,,3,5,3,3,3,3,3,3,,Một vài tháng gần đây,3,2,1,Nam,[email],Thẻ Cào Vinaphone,,,,,,,,,,
7/17/2025 4:39:44,Dưới 18,Học sinh / Sinh viên,Có,Có,Tiếng Anh,AnkiDroid Flashcards,5,5,5,5,5,iOS,,3,,3,4,3,,5,5,5,5,5,,,,5,5,5,5,Có,0đ,Tiktok,5,,100k - 300k,5,5,,5,,3,4,3,2,2,2,2,2,,Một vài lần gần đây,3,4,1,Nam,[email],Thẻ Cào Viettel,,,,,,,,,,